activity_id,title,category,price_tier,duration_hours,location
1,Travel Event 1,Travel,Free,1,Bengaluru
2,Travel Event 2,Travel,High,4,Delhi
3,Fitness Event 3,Fitness,Low,4,Delhi
4,Fitness Event 4,Fitness,Free,2,Hyderabad
5,Music Event 5,Music,High,6,Mumbai
6,Sports Event 6,Sports,Medium,6,Delhi
7,Music Event 7,Music,Low,6,Bengaluru
8,Tech Event 8,Tech,Free,3,Hyderabad
9,Tech Event 9,Tech,Low,3,Mumbai
10,Tech Event 10,Tech,Free,6,Hyderabad
11,Art Event 11,Art,Free,6,Mumbai
12,Food Event 12,Food,High,2,Chennai
13,Travel Event 13,Travel,Medium,2,Delhi
14,Music Event 14,Music,High,1,Chennai
15,Travel Event 15,Travel,Free,4,Chennai
16,Art Event 16,Art,Free,4,Bengaluru
17,Art Event 17,Art,Free,4,Mumbai
18,Travel Event 18,Travel,Low,4,Delhi
19,Fitness Event 19,Fitness,High,2,Mumbai
20,Music Event 20,Music,Free,4,Bengaluru
21,Food Event 21,Food,High,3,Chennai
22,Sports Event 22,Sports,Low,3,Bengaluru
23,Food Event 23,Food,High,2,Bengaluru
24,Tech Event 24,Tech,Medium,2,Delhi
25,Art Event 25,Art,High,6,Mumbai
26,Sports Event 26,Sports,High,1,Hyderabad
27,Sports Event 27,Sports,Free,2,Hyderabad
28,Tech Event 28,Tech,Medium,2,Hyderabad
29,Music Event 29,Music,Medium,3,Bengaluru
30,Food Event 30,Food,High,4,Bengaluru
31,Food Event 31,Food,Free,1,Mumbai
32,Food Event 32,Food,High,2,Bengaluru
33,Fitness Event 33,Fitness,Low,1,Bengaluru
34,Food Event 34,Food,Free,2,Chennai
35,Sports Event 35,Sports,Medium,1,Bengaluru
36,Music Event 36,Music,Low,2,Bengaluru
37,Sports Event 37,Sports,Free,6,Mumbai
38,Travel Event 38,Travel,High,1,Mumbai
39,Sports Event 39,Sports,Low,3,Hyderabad
40,Fitness Event 40,Fitness,Low,4,Chennai
41,Tech Event 41,Tech,Low,3,Delhi
42,Fitness Event 42,Fitness,Free,6,Chennai
43,Sports Event 43,Sports,Medium,4,Chennai
44,Travel Event 44,Travel,Medium,6,Chennai
45,Art Event 45,Art,Low,3,Hyderabad
46,Music Event 46,Music,High,2,Chennai
47,Sports Event 47,Sports,Free,2,Bengaluru
48,Travel Event 48,Travel,Medium,4,Bengaluru
49,Sports Event 49,Sports,High,3,Chennai
50,Fitness Event 50,Fitness,Free,3,Mumbai
51,Tech Event 51,Tech,Medium,6,Delhi
52,Tech Event 52,Tech,High,4,Mumbai
53,Art Event 53,Art,High,1,Chennai
54,Food Event 54,Food,Free,1,Mumbai
55,Sports Event 55,Sports,High,4,Chennai
56,Sports Event 56,Sports,Medium,3,Hyderabad
57,Tech Event 57,Tech,Medium,2,Delhi
58,Travel Event 58,Travel,Free,4,Bengaluru
59,Fitness Event 59,Fitness,High,6,Chennai
60,Tech Event 60,Tech,Free,4,Delhi
61,Music Event 61,Music,High,3,Bengaluru
62,Fitness Event 62,Fitness,Free,6,Hyderabad
63,Travel Event 63,Travel,Free,2,Chennai
64,Art Event 64,Art,Low,2,Delhi
65,Fitness Event 65,Fitness,High,3,Hyderabad
66,Music Event 66,Music,Medium,1,Chennai
67,Music Event 67,Music,High,2,Mumbai
68,Travel Event 68,Travel,Low,6,Delhi
69,Food Event 69,Food,High,6,Bengaluru
70,Art Event 70,Art,Low,2,Delhi
71,Art Event 71,Art,High,1,Delhi
72,Sports Event 72,Sports,Medium,4,Chennai
73,Music Event 73,Music,Free,2,Delhi
74,Art Event 74,Art,High,2,Hyderabad
75,Art Event 75,Art,High,2,Bengaluru
76,Food Event 76,Food,Medium,4,Mumbai
77,Music Event 77,Music,Medium,2,Mumbai
78,Tech Event 78,Tech,Free,1,Hyderabad
79,Art Event 79,Art,Medium,3,Delhi
80,Music Event 80,Music,High,6,Mumbai
81,Sports Event 81,Sports,Medium,4,Bengaluru
82,Art Event 82,Art,High,1,Delhi
83,Art Event 83,Art,Low,1,Hyderabad
84,Tech Event 84,Tech,Free,6,Hyderabad
85,Travel Event 85,Travel,High,4,Chennai
86,Music Event 86,Music,Medium,1,Delhi
87,Art Event 87,Art,Free,2,Delhi
88,Music Event 88,Music,Low,3,Delhi
89,Fitness Event 89,Fitness,Medium,3,Mumbai
90,Travel Event 90,Travel,Low,4,Hyderabad
91,Travel Event 91,Travel,Medium,3,Delhi
92,Art Event 92,Art,Free,1,Mumbai
93,Travel Event 93,Travel,Medium,1,Delhi
94,Travel Event 94,Travel,Medium,3,Mumbai
95,Tech Event 95,Tech,Free,4,Chennai
96,Food Event 96,Food,Medium,1,Delhi
97,Art Event 97,Art,Medium,1,Chennai
98,Tech Event 98,Tech,Medium,4,Hyderabad
99,Food Event 99,Food,High,1,Bengaluru
100,Music Event 100,Music,High,4,Bengaluru
101,Travel Event 101,Travel,Medium,6,Delhi
102,Music Event 102,Music,Medium,1,Chennai
103,Tech Event 103,Tech,High,4,Mumbai
104,Music Event 104,Music,Free,1,Hyderabad
105,Travel Event 105,Travel,Free,4,Delhi
106,Tech Event 106,Tech,High,2,Hyderabad
107,Fitness Event 107,Fitness,Free,6,Chennai
108,Food Event 108,Food,Medium,4,Bengaluru
109,Food Event 109,Food,Free,1,Hyderabad
110,Music Event 110,Music,High,3,Bengaluru
111,Sports Event 111,Sports,High,1,Hyderabad
112,Fitness Event 112,Fitness,Medium,4,Chennai
113,Travel Event 113,Travel,Medium,1,Delhi
114,Sports Event 114,Sports,High,6,Hyderabad
115,Tech Event 115,Tech,Low,4,Bengaluru
116,Food Event 116,Food,Medium,4,Chennai
117,Art Event 117,Art,High,4,Hyderabad
118,Tech Event 118,Tech,Low,4,Mumbai
119,Sports Event 119,Sports,Medium,1,Bengaluru
120,Fitness Event 120,Fitness,Low,1,Mumbai
121,Music Event 121,Music,Free,4,Mumbai
122,Tech Event 122,Tech,High,3,Chennai
123,Sports Event 123,Sports,Free,1,Hyderabad
124,Food Event 124,Food,Free,3,Delhi
125,Food Event 125,Food,High,1,Hyderabad
126,Food Event 126,Food,Low,1,Bengaluru
127,Travel Event 127,Travel,High,3,Chennai
128,Art Event 128,Art,Free,2,Hyderabad
129,Food Event 129,Food,Free,2,Delhi
130,Travel Event 130,Travel,Low,1,Bengaluru
131,Food Event 131,Food,Free,1,Bengaluru
132,Food Event 132,Food,Medium,3,Bengaluru
133,Fitness Event 133,Fitness,Free,3,Delhi
134,Tech Event 134,Tech,Free,6,Bengaluru
135,Art Event 135,Art,Medium,4,Hyderabad
136,Food Event 136,Food,Free,4,Hyderabad
137,Music Event 137,Music,Free,2,Chennai
138,Sports Event 138,Sports,Free,1,Delhi
139,Travel Event 139,Travel,Medium,6,Bengaluru
140,Fitness Event 140,Fitness,High,2,Mumbai
141,Sports Event 141,Sports,High,1,Chennai
142,Sports Event 142,Sports,Free,3,Chennai
143,Art Event 143,Art,Free,1,Chennai
144,Sports Event 144,Sports,Medium,1,Mumbai
145,Fitness Event 145,Fitness,Free,1,Mumbai
146,Sports Event 146,Sports,Medium,3,Hyderabad
147,Sports Event 147,Sports,Low,2,Delhi
148,Travel Event 148,Travel,Free,1,Chennai
149,Tech Event 149,Tech,High,3,Hyderabad
150,Sports Event 150,Sports,Free,3,Mumbai
151,Music Event 151,Music,Free,4,Delhi
152,Tech Event 152,Tech,Free,6,Mumbai
153,Food Event 153,Food,Free,1,Bengaluru
154,Fitness Event 154,Fitness,High,1,Chennai
155,Food Event 155,Food,Low,3,Mumbai
156,Art Event 156,Art,Medium,6,Bengaluru
157,Food Event 157,Food,Low,2,Chennai
158,Art Event 158,Art,Low,3,Delhi
159,Art Event 159,Art,High,1,Delhi
160,Sports Event 160,Sports,Medium,1,Chennai
161,Art Event 161,Art,Free,2,Chennai
162,Food Event 162,Food,Medium,4,Hyderabad
163,Music Event 163,Music,Free,4,Delhi
164,Food Event 164,Food,Low,4,Mumbai
165,Art Event 165,Art,Medium,3,Delhi
166,Travel Event 166,Travel,Medium,1,Bengaluru
167,Travel Event 167,Travel,High,6,Mumbai
168,Art Event 168,Art,High,4,Bengaluru
169,Fitness Event 169,Fitness,High,1,Hyderabad
170,Sports Event 170,Sports,Free,3,Delhi
171,Tech Event 171,Tech,Free,4,Mumbai
172,Tech Event 172,Tech,Low,3,Delhi
173,Sports Event 173,Sports,Medium,2,Delhi
174,Food Event 174,Food,Medium,6,Mumbai
175,Food Event 175,Food,Low,6,Hyderabad
176,Sports Event 176,Sports,High,6,Delhi
177,Fitness Event 177,Fitness,Low,4,Mumbai
178,Art Event 178,Art,Free,1,Hyderabad
179,Food Event 179,Food,Medium,4,Bengaluru
180,Food Event 180,Food,High,4,Hyderabad
